,Date,PMS,AGO,Kero,Price Per Barell,Exchange rates,Time,Exrates,Int Price in KSH,Local Price in KSH
0,14/01/2010,94.03,87.45,75.83,89.15,,2010-01-14,80.56800454545456,45.17382141652374,85.77
1,14/01/2011,95.67,88.71,77.51,89.17,,2011-01-14,81.02907142857143,45.442530184186886,87.29666666666667
2,14/02/2011,98.08,91.72,79.52,88.58,,2011-02-14,81.4734,45.389394792452826,89.77333333333333
3,14/03/2011,102.44,94.53,83.97,102.86,,2011-03-14,84.20550869565217,54.474079398960896,93.64666666666666
4,14/04/2011,111.17,107.52,90.91,109.53,,2011-04-14,83.88981578947369,57.789003291956305,103.2
5,14/05/2011,115.35,108.02,92.61,100.9,,2011-05-14,85.43300952380953,54.21503560347411,105.32666666666667
6,14/06/2011,114.93,106.3,85.71,96.26,,2011-06-14,89.04928095238094,53.911218770290496,102.31333333333333
7,14/07/2011,115.39,106.12,86.16,97.3,,2011-07-14,89.89773333333333,55.01288964360587,102.55666666666666
8,14/08/2011,117.22,108.97,88.96,86.33,,2011-08-14,92.78595909090905,50.37869086992564,105.05
9,14/09/2011,117.75,108.77,88.29,85.52,,2011-09-14,96.35726363636364,51.82687538479131,104.93666666666667
10,14/10/2011,120.5,110.94,89.95,86.32,,2011-10-14,101.26979,54.97866838238994,107.13
11,14/11/2011,124.13,114.3,94.87,97.16,,2011-11-14,93.67556363636363,57.24225008118925,111.10000000000001
12,14/12/2011,119.06,110.98,90.74,98.56,,2011-12-14,86.66284499999998,53.72006291320754,106.92666666666668
13,14/01/2012,111.95,107.9,87.11,100.27,,2012-01-14,86.34256666666668,54.450120501048225,102.32000000000001
14,14/02/2012,111.32,105.29,83.74,102.2,,2012-02-14,83.17611428571428,53.46288603773585,100.11666666666667
15,14/03/2012,111.69,105.12,84.13,106.16,,2012-03-14,83.00098750000002,55.41751467295599,100.31333333333333
16,14/04/2012,118.5,108.8,86.28,103.32,,2012-04-14,83.18778947368422,54.05636734856009,104.52666666666669
17,14/05/2012,121.43,108.44,87.0,94.66,,2012-05-14,84.46184545454547,50.28401440708977,105.62333333333333
18,14/06/2012,117.67,105.51,83.2,82.3,,2012-06-14,84.78873999999998,43.88750504402515,102.12666666666667
19,14/07/2012,108.46,97.51,74.4,87.9,,2012-07-14,84.14471818181819,46.517740428816474,93.45666666666666
20,14/08/2012,106.48,97.08,73.97,94.13,,2012-08-14,84.07544545454545,49.77372126186391,92.50999999999999
21,14/09/2012,108.95,101.07,79.65,94.51,,2012-09-14,84.61329999999998,50.29435838364779,96.55666666666666
22,14/10/2012,115.26,106.11,86.01,89.49,,2012-10-14,85.1116086956522,47.903382780968016,102.46
23,14/11/2012,113.68,105.85,84.57,86.53,,2012-11-14,85.6285681818182,46.60025160234421,101.36666666666667
24,14/12/2012,112.61,105.79,86.44,87.86,,2012-12-14,85.99398888888891,47.5184393948288,101.61333333333334
25,14/01/2013,111.6,103.99,83.86,94.76,,2013-01-14,86.89961363636365,51.78998357347057,99.81666666666666
26,14/02/2013,113.57,106.2,85.93,95.31,,2013-02-14,87.44552999999998,52.41782053018867,101.89999999999999
27,14/03/2013,117.69,107.37,88.54,92.94,,2013-03-14,85.81764210526316,50.162840611717975,104.53333333333335
28,14/04/2013,117.65,106.44,83.83,92.02,,2013-04-14,84.18904500000002,48.723747930188686,102.64
29,14/05/2013,113.24,101.06,79.46,94.51,,2013-05-14,84.14617727272727,50.01669945940538,97.92
30,14/06/2013,108.18,99.16,81.52,95.77,,2013-06-14,85.48844999999997,51.492005386792435,96.28666666666668
31,14/07/2013,109.52,102.86,79.49,104.67,,2013-07-14,86.85947391304347,57.17975556275635,97.29
32,14/08/2013,112.26,104.44,83.93,106.57,,2013-08-14,87.49293809523809,58.64227932584605,100.21
33,14/09/2013,113.88,105.55,85.56,106.29,,2013-09-14,87.41287142857145,58.43467990026956,101.66333333333334
34,14/10/2013,112.27,104.47,85.01,100.54,,2013-10-14,85.31037727272725,53.944058685534586,100.58333333333333
35,14/11/2013,108.87,103.25,82.79,93.86,,2013-11-14,86.10302857142858,50.82786328122193,98.30333333333334
36,14/12/2013,109.28,104.52,83.07,97.63,,2013-12-14,86.30938888888888,52.99613608315862,98.95666666666666
37,14/01/2014,110.59,104.73,85.07,94.62,,2014-01-14,86.21431818181819,51.305652744425394,100.13
38,14/02/2014,111.55,105.8,83.07,100.82,,2014-02-14,86.27784,54.70774735094339,100.13999999999999
39,14/03/2014,113.61,104.87,83.91,100.8,,2014-03-14,86.48874285714285,54.83059924528301,100.79666666666667
40,14/04/2014,114.16,103.82,83.16,102.07,,2014-04-14,86.71628999999999,55.6674950962264,100.38
41,14/05/2014,114.16,104.71,82.81,102.18,,2014-05-14,87.41161904761906,56.174334806828405,100.56
42,14/06/2014,114.73,104.81,83.13,105.79,,2014-06-14,87.61157500000002,58.29200326572329,100.89
43,14/07/2014,115.86,104.67,84.12,103.59,,2014-07-14,87.76923636363638,57.18248550257291,101.55
44,14/08/2014,116.62,102.98,83.05,96.54,,2014-08-14,88.10590476190477,53.49524557053011,100.88333333333334
45,14/09/2014,111.64,102.36,81.63,93.21,,2014-09-14,88.83591363636361,52.0779591826758,98.54333333333334
46,14/10/2014,110.89,100.67,80.88,84.4,,2014-10-14,89.23138695652176,47.36559156685809,97.48
47,14/11/2014,106.8,94.52,76.31,75.79,,2014-11-14,89.96309499999998,42.88240861666666,92.54333333333334
48,14/12/2014,102.01,90.85,71.37,59.29,,2014-12-14,90.44420999999998,33.72602019433961,88.07666666666667
49,14/01/2015,92.88,83.35,65.59,47.22,,2015-01-14,91.3583619047619,27.131709743036836,80.60666666666667
50,14/02/2015,84.71,75.52,52.4,50.58,,2015-02-14,91.48859,29.103728818867925,70.87666666666667
51,14/03/2015,89.46,76.2,55.75,47.82,,2015-03-14,91.72737272727274,27.587440024013723,73.80333333333333
52,14/04/2015,89.35,77.48,57.21,54.45,,2015-04-14,97.45521891891892,33.3738155354411,74.67999999999999
53,14/05/2015,92.89,79.34,59.24,59.27,,2015-05-14,96.38936,35.930801051572324,77.15666666666668
54,14/06/2015,97.28,83.31,61.78,59.82,,2015-06-14,97.70491428571428,36.759169638814015,80.79
55,14/07/2015,98.59,84.56,62.74,50.9,,2015-07-14,101.19820322580645,32.39615436599716,81.96333333333334
56,14/08/2015,102.65,83.35,57.98,42.87,,2015-08-14,102.43070952380951,27.617638473495052,81.32666666666667
57,14/09/2015,102.65,79.99,52.58,45.48,,2015-09-14,105.27481363636365,30.112569334476845,78.40666666666665
58,14/10/2015,93.29,83.43,56.04,46.22,,2015-10-14,102.79225714285715,29.8808687115903,77.58666666666667
59,14/11/2015,90.46,79.66,54.8,42.44,,2015-11-14,102.15213809523813,27.26626880982331,74.97333333333334
60,14/12/2015,90.06,78.51,53.2,37.19,,2015-12-14,102.18664090909093,23.90139104030875,73.92333333333333
61,14/01/2016,88.64,76.7,46.13,31.68,,2016-01-14,102.312765,20.385335818867922,70.49
62,14/02/2016,86.5,67.88,39.62,30.32,,2016-02-14,101.93165714285713,19.437533613656782,64.66666666666667
63,14/03/2016,85.58,65.7,42.15,37.55,,2016-03-14,101.48538571428574,23.96714612309075,64.47666666666667
64,14/04/2016,80.71,66.23,43.96,40.75,,2016-04-14,101.22843333333334,25.943765146750525,63.63333333333333
65,14/05/2016,84.25,70.37,46.98,46.71,,2016-05-14,100.73233809523808,29.59250007816711,67.2
66,14/06/2016,86.17,73.71,50.8,48.76,,2016-06-14,101.14463333333336,31.017687555555565,70.22666666666667
67,14/07/2016,93.93,83.24,61.45,44.65,,2016-07-14,101.331565,28.455687907232704,79.54
68,14/08/2016,95.13,84.51,62.48,44.72,,2016-08-14,101.41024347826088,28.522428228602685,80.70666666666666
69,14/09/2016,91.39,82.46,59.1,45.18,,2016-09-14,101.2711904761905,28.77630431266847,77.64999999999999
70,14/10/2016,91.56,82.12,58.71,49.78,,2016-10-14,101.32341,31.722511633962263,77.46333333333334
71,14/11/2016,94.94,82.17,62.16,45.66,,2016-11-14,101.7480818181818,29.21897745797598,79.75666666666667
72,14/12/2016,94.2,87.22,63.56,51.97,,2016-12-14,102.137815,33.38429085251572,81.66000000000001
73,14/01/2017,96.01,84.23,63.44,52.5,,2017-01-14,103.74683333333334,34.256029874213844,81.22666666666667
74,14/02/2017,100.2,89.26,67.19,53.47,,2017-02-14,103.64056190476192,34.853212861934715,85.55
75,14/03/2017,101.0,90.44,61.96,49.33,,2017-03-14,102.8481652173913,31.90880496964725,84.46666666666667
76,14/04/2017,98.0,88.62,64.38,51.06,,2017-04-14,103.32537777777777,33.18109301467506,83.66666666666667
77,14/05/2017,99.59,88.05,65.28,48.48,,2017-05-14,103.2617681818182,31.48509761921098,84.30666666666666
78,14/06/2017,98.73,86.89,65.35,45.18,,2017-06-14,103.49974761904762,29.409550927223723,83.65666666666667
79,14/07/2017,97.1,84.46,62.56,46.63,,2017-07-14,103.87710476190472,30.464084245582498,81.37333333333333
80,14/08/2017,96.08,85.86,63.42,48.04,,2017-08-14,103.55569999999996,31.28814986163521,81.78666666666668
81,14/09/2017,98.3,85.86,64.36,49.82,,2017-09-14,103.1279681818182,32.31343003030303,82.83999999999999
82,14/10/2017,101.6,88.71,66.18,51.58,,2017-10-14,103.40330499999996,33.54429227610061,85.49666666666667
83,14/11/2017,102.7,92.41,71.23,56.64,,2017-11-14,103.57120952380951,36.89480067565139,88.78000000000002
84,14/12/2017,104.1,92.44,71.42,57.88,,2017-12-14,103.09531666666668,37.52928885953879,89.32
85,14/01/2018,106.3,94.82,74.78,63.7,,2018-01-14,102.91798636363636,41.23192283876501,91.96666666666665
86,14/02/2018,107.92,96.96,76.75,,,2018-02-14,101.3888,,93.87666666666667
